DateTime,Predicted_Cluster,Actual_Daily_Returns
2019-01-07,1.0,0.0012366317544296734
2019-01-08,1.0,0.0008233243993933659
2019-01-09,1.0,0.004936274860948275
2019-01-10,0.0,0.0004093421513269302
2019-01-11,1.0,0.0024549699112637047
2019-01-14,1.0,0.006938778624242747
2019-01-15,1.0,0.008917685961659094
2019-01-16,1.0,0.021293720355249457
2019-01-17,1.0,0.0055074504023702175
2019-01-18,1.0,0.01721441875004337
2019-01-22,1.0,-0.011538432194636461
2019-01-23,1.0,0.0011672676422693762
2019-01-24,1.0,0.0023319616929071696
2019-01-25,1.0,0.008142655177116431
2019-01-28,1.0,-0.0030769201425405734
2019-01-29,1.0,-0.003472228098880592
2019-01-30,1.0,0.005807186177829271
2019-01-31,1.0,-0.001539607732235826
2019-02-01,1.0,0.004240505040025377
2019-02-04,1.0,0.004222672306073205
2019-02-05,1.0,-0.002675829328460111
2019-02-06,1.0,-0.001149892160599797
2019-02-07,1.0,-0.009976985196090582
2019-02-08,1.0,-0.005038727310497926
2019-02-11,1.0,0.0031164753980632565
2019-02-12,1.0,0.014757248932038891
2019-02-13,1.0,0.002678974557588587
2019-02-14,1.0,-0.012213801283246672
2019-02-15,1.0,0.02125197693305414
2019-02-19,1.0,0.0015133941625748992
2019-02-20,1.0,0.006422367990322808
2019-02-21,1.0,-0.00525523246456383
2019-02-22,1.0,-0.00150946851046585
2019-02-25,1.0,0.004157241653727439
2019-02-26,1.0,-0.0030109117284498055
2019-02-27,1.0,0.003775023870659089
2019-02-28,1.0,-0.0026325571426296657
2019-03-01,1.0,0.006410259176454103
2019-03-04,1.0,-0.006369429482664057
2019-03-05,1.0,-0.0037707533839974605
2019-03-06,1.0,-0.006434522172711232
2019-03-07,0.0,-0.010285731724330338
2019-03-08,0.0,-0.00038492028706860193
2019-03-11,1.0,0.010396629376298483
2019-03-12,1.0,0.002286565032993071
2019-03-13,1.0,0.006844118266061905
2019-03-14,1.0,0.003776449516557534
2019-03-15,1.0,0.001881084892304985
2019-03-18,1.0,0.010138958582313284
2019-03-19,1.0,-0.007806657526046923
2019-03-20,0.0,-0.020607011367697492
2019-03-21,0.0,-0.0030604409171386404
2019-03-22,0.0,-0.02762852371871516
2019-03-25,0.0,-0.004340986964845306
2019-03-26,0.0,0.011890651995730694
2019-03-27,0.0,-0.004308680273914067
2019-03-28,0.0,0.00865457563706551
2019-03-29,0.0,0.0027300973670254525
2019-04-01,1.0,0.02450412643132749
2019-04-02,1.0,-0.0007593188173048437
2019-04-03,1.0,0.0030395108143481675
2019-04-04,1.0,0.006060600368335001
2019-04-05,1.0,0.001506058596824733
2019-04-08,1.0,0.0011277736127843774
2019-04-09,1.0,-0.008261333816275362
2019-04-10,1.0,0.0030291527515435845
2019-04-11,1.0,0.0060400093920180975
2019-04-12,1.0,0.018386483231971784
2019-04-15,1.0,-0.006263820195913206
2019-04-16,1.0,0.014089769291431686
2019-04-17,1.0,0.0025594037969975947
2019-04-18,1.0,-0.0029175756193822178
2019-04-22,1.0,-0.0029261127746730287
2019-04-23,1.0,0.006236246326726924
2019-04-24,1.0,-0.0010937180572996308
2019-04-25,1.0,0.001824859310412652
2019-04-26,1.0,0.009107467870730579
2019-04-29,1.0,0.010108258901981415
2019-04-30,1.0,0.0014296253102850098
2019-05-01,1.0,-0.008208406084183384
2019-05-02,1.0,0.0010794810474479277
2019-05-03,1.0,0.00898634086061878
2019-05-06,1.0,-0.006768811431773991
2019-05-07,1.0,-0.01649925027135668
2019-05-08,1.0,-0.0021881643244143767
2019-05-09,1.0,-0.0021930326006027734
2019-05-10,1.0,0.006593417956269665
2019-05-13,0.0,-0.02911205423533436
2019-05-14,0.0,0.00787103006261658
2019-05-15,0.0,-0.00371879793197738
2019-05-16,0.0,0.010078333004406526
2019-05-17,0.0,-0.006651896138022084
2019-05-20,0.0,0.001116097036816699
2019-05-21,1.0,0.010405079458684297
2019-05-22,0.0,-0.005884510638817231
2019-05-23,0.0,-0.014058492728894922
2019-05-24,0.0,0.00787996228244836
2019-05-28,0.0,-0.011541376256392955
2019-05-29,0.0,-0.0018832104895413204
2019-05-30,0.0,-0.0033962321731279
2019-05-31,0.0,-0.015145763757717923
2019-06-03,0.0,0.006535950588157702
2019-06-04,1.0,0.027119903598026074
2019-06-05,1.0,0.0063220557884946516
2019-06-06,1.0,0.0036955056704854883
2019-06-07,1.0,-0.0014727175124016334
2019-06-10,1.0,0.00848080878856372
